finish reading data
time elapsed: 154.98421812057495
76344
77837
start processing: 2547
start processing: 25479
start processing: 25488
start processing: 2548
start processing: 25471
start processing: 25485
start processing: 25493
start processing: 25470
start processing: 2549
start processing: 25473
start processing: 25496
start processing: 25499
start processing: 25481
start processing: 2550
start processing: 25491
start processing: 25475
start processing: 25494
start processing: 25477
start processing: 25484
start processing: 25480
start processing: 25501
start processing: 25500
start processing: 25498
start processing: 25505
start processing: 25503
start processing: 25495
start processing: 25502
start processing: 25492
start processing: 25497
start processing: 25487
start processing: 25511
start processing: 25489
start processing: 2551
start processing: 25515
start processing: 25513
start processing: 25506
start processing: 25504
start processing: 25509
start processing: 25512
start processing: 25510
start processing: 25514
start processing: 25483
start processing: 25516
start processing: 25507
start processing: 255
start processing: 25518
start processing: 2553
start processing: 25531
start processing: 25523
start processing: 25527
start processing: 25517
start processing: 25528
start processing: 25521
start processing: 25538
start processing: 25530
start processing: 25535
start processing: 25533
start processing: 2554
start processing: 25536
start processing: 25524
start processing: 25540
start processing: 25532
start processing: 25519
start processing: 25529
start processing: 25534
start processing: 25537
start processing: 25541
start processing: 25525
start processing: 25553
start processing: 25539
start processing: 25546
start processing: 25547
start processing: 25520
start processing: 25522
start processing: 25549
start processing: 25559
start processing: 25558
start processing: 25545
start processing: 25561
start processing: 25554
start processing: 2552
start processing: 25548
start processing: 25542
start processing: 25543
start processing: 25556
start processing: 25563
start processing: 25550
start processing: 25557
start processing: 25562
start processing: 25560
start processing: 25555
start processing: 2556
start processing: 25551
start processing: 25552
start processing: 2555
start processing: 32674
start processing: 32671
start processing: 32667
start processing: 32760
start processing: 32675
start processing: 32672
start processing: 32669
start processing: 32677
start processing: 32680
start processing: 32722
start processing: 32682
start processing: 32741
start processing: 32676
start processing: 32703
start processing: 32684
start processing: 32708
start processing: 32679
start processing: 32683
start processing: 32710
start processing: 32704
start processing: 32673
start processing: 32678
start processing: 32713
start processing: 32668
start processing: 32706
start processing: 3267
start processing: 32681
start processing: 32670
start processing: 32707
start processing: 32720
start processing: 32719
start processing: 32716
start processing: 32705
start processing: 32709
start processing: 32712
start processing: 32721
start processing: 32725
start processing: 32718
start processing: 32728
start processing: 32727
start processing: 32726
start processing: 32711
start processing: 32714
start processing: 32724
start processing: 32717
start processing: 32715
start processing: 3271
start processing: 3268
start processing: 32723
start processing: 3272
start processing: 32743
start processing: 32730
start processing: 32742
start processing: 32737
start processing: 32740
start processing: 32733
start processing: 3273
start processing: 32731
start processing: 32735
start processing: 32746
start processing: 32748
start processing: 32749
start processing: 32752
start processing: 32745
start processing: 32744
start processing: 32747
start processing: 3275
start processing: 32736
start processing: 32755
start processing: 32761
start processing: 3274
start processing: 32762
start processing: 32759
start processing: 32757
start processing: 32729
start processing: 32754
start processing: 32765
start processing: 32751
start processing: 32766
start processing: 32738
start processing: 32732
start processing: 32764
start processing: 32770
start processing: 32769
start processing: 32768
start processing: 32753
start processing: 32739
start processing: 32763
start processing: 32774
start processing: 32756
start processing: 32750
start processing: 32775
start processing: 32767
start processing: 32734
start processing: 3277
start processing: 32771
start processing: 3276
start processing: 32772
start processing: 32758
start processing: 32773
start processing: 32781
start processing: 32779
start processing: 32778
start processing: 32782
start processing: 32777
start processing: 32791
start processing: 32787
start processing: 32785
start processing: 32789
start processing: 32792
start processing: 32799
start processing: 32780
